Ticker Name,3-Year BETA,5-Year BETA,10-Year BETA,3-Year Standard Deviation,5-Year Standard Deviation,10-Year Standard Deviation,3-Year Sharpe,5-Year Sharpe,10-Year Sharpe,3-Year Treynor Ratio,5-Year Treynor Ratio,10-Year Treynor Ratio
PFLS.TO,0,0,0,9.81,0,0,1.06,0,0,0,0,0
RQP.TO,0.83,0,0,4.73,0,0,-0.97,0,0,-5.56,0,0
IGB.TO,0.35,0,0,5.78,7.02,0,-0.31,-0.19,0,-5.58,454.52,0
ZMP.TO,1.08,0.96,0.97,6.73,6.01,5.12,-0.98,-0.18,0.13,-6.19,-1.34,0.55
XEU.TO,0.98,0.98,0,16.31,15.24,0,0.38,0.26,0,5.24,2.98,0
FCUQ-U.TO,0,0,0,0,0,0,0,0,0,0,0,0
FCUQ.TO,0.99,0,0,15.14,0,0,0.7,0,0,10.23,0,0
NRGI.NE,0,0,0,0,0,0,0,0,0,0,0,0
ZMBS.TO,0,0,0,1.94,0,0,-1.43,0,0,0,0,0
ZTL-F.NE,1.55,0,0,14.47,0,0,-1.34,0,0,-12.19,0,0
FCGS-U.NE,0,0,0,0,0,0,0,0,0,0,0,0
FCGS.NE,0,0,0,0,0,0,0,0,0,0,0,0
TERM.TO,0,0,0,0,0,0,0,0,0,0,0,0
FCCB.TO,1,0,0,6.13,0,0,-1.14,0,0,-6.95,0,0
VI.TO,0.88,1.04,0,13.67,15.49,0,0.72,0.36,0,10.82,4.38,0
VXM-B.TO,0.9,1.04,0,14.33,15.76,0,0.62,0.05,0,9.12,-0.39,0
VXM.TO,0.79,1.08,0,14.16,18.11,0,1.11,0.26,0,20.44,2.84,0
VRE.TO,1.04,1.15,0.84,19.74,21.4,16.34,0.23,0.07,0.31,2.69,-0.86,4.5
ZDJ.TO,1.03,1.1,0.94,17.62,18.64,15.03,0.37,0.28,0.58,5.05,3.21,8.55
VCB.TO,0.93,0.88,0,5.02,5.45,0,-0.9,-0.06,0,-4.92,-0.54,0
PLDI.TO,0.15,0,0,3.03,0,0,-0.17,0,0,-3.74,0,0
FIG.TO,0.58,0.59,0.4,5.1,5.25,4.31,-1.26,-0.3,0.09,-11.04,-2.97,0.78
FIG-U.TO,0,0,0,0,0,0,0,0,0,0,0,0
HAZ.TO,0.81,0.77,0.83,12.18,12.01,10.94,0.57,0.62,0.88,8,9.12,11.49
HQU.TO,0,0,0,44.88,45.76,37.05,0.33,0.53,0.78,0,0,0
ETHX-B.TO,0,0,0,0,0,0,0,0,0,0,0,0
ETHX-U.TO,0,0,0,0,0,0,0,0,0,0,0,0
ZLC.TO,0.95,0.99,0.93,11.27,11.82,9.59,-0.79,-0.13,0.2,-9.69,-2.24,1.57
SITB.NE,0,0,0,0,0,0,0,0,0,0,0,0
MHYB.NE,0.72,0.8,0,5.95,6.86,0,-0.28,0.09,0,-2.56,0.48,0
DRFC.TO,0.9,0.97,0,13.03,16.15,0,1.01,0.4,0,14.88,5.52,0
RTA.NE,0.54,0.52,0,7.54,7.8,0,0.19,0.52,0,2.15,7.55,0
QEBH.TO,0.86,0,0,9.04,0,0,-0.73,0,0,-8,0,0
RIRA.TO,0.66,0,0,11.2,0,0,0.19,0,0,2.45,0,0
HSH.TO,1.16,1.2,0,17.61,18.87,0,0.47,0.45,0,6.19,5.86,0
NBND.NE,0,0,0,0,0,0,0,0,0,0,0,0
UBIL-U.TO,0,0,0,0,0,0,0,0,0,0,0,0
RBNK.TO,0.99,1.01,0,17.9,18.96,0,0.63,0.26,0,10.59,3.32,0
SITI.NE,0,0,0,0,0,0,0,0,0,0,0,0
XBM.TO,1.26,1.03,1.07,31.89,31.95,29.58,0.78,0.46,0.36,17.68,10.04,6.2
TPRF.TO,1.17,0,0,13.21,0,0,0.48,0,0,4.92,0,0
DXQ.TO,0,0,0,0,0,0,0,0,0,0,0,0
QIF.NE,0.93,0.96,0,12.28,12.47,0,0.28,0.3,0,3.09,3.17,0
ZEO.TO,0.75,0.85,0.84,25.87,33.69,26.87,1.48,0.4,0.2,56.92,9.28,1.88
XMD.TO,0.84,0.8,0.75,14.45,19.75,15.11,0.52,0.29,0.34,8.19,4.74,5.41
XEM.TO,1.07,1.02,1,15.09,15.28,13.57,-0.24,-0.02,0.26,-4.4,-1.35,2.62
ESG.TO,1,0,0,14.71,0,0,0.68,0,0,9.52,0,0
ESG-F.TO,1.2,0,0,18.28,0,0,0.52,0,0,6.86,0,0
DGR-B.TO,0.75,0.82,0,12.28,13.28,0,0.77,0.69,0,12.4,10.79,0
DGR.TO,0.97,1.06,0,16.02,17.4,0,0.54,0.45,0,8.08,6.2,0
HEQT.TO,1.22,0,0,16.45,0,0,0.41,0,0,4.64,0,0
XUH.TO,1.15,1.25,0,17.58,19.83,0,0.47,0.38,0,6.26,4.68,0
IQD.TO,0.93,1,0,14.36,14.77,0,0.42,0.43,0,5.74,5.42,0
IQD-B.TO,1.05,1,0,15.84,14.53,0,0.12,0.29,0,0.62,3.31,0
ZZZD.TO,0.73,0,0,9.74,0,0,0.22,0,0,2.33,0,0
VCIP.TO,1.08,0,0,6.93,0,0,-0.65,0,0,-4.35,0,0
XHB.TO,0.94,1.02,0.99,5.11,6.46,5,-0.71,0.04,0.35,-3.98,0.03,1.69
WSGB.NE,0,0,0,0,0,0,0,0,0,0,0,0
ZWG.TO,0.77,0,0,11.51,0,0,0.47,0,0,6.4,0,0
XST.TO,0.56,0.5,0.46,14.1,13.82,12.17,0.47,0.66,0.89,10.7,17.42,23.16
XUT.TO,0.56,0.55,0.48,12.92,13.47,11.86,-0.18,0.45,0.51,-5.71,9.85,11.69
ZPL.TO,1.05,1.03,1.02,12.18,11.8,10.05,-1.05,-0.27,0.09,-12.33,-3.78,0.4
DCU.TO,1.02,0.99,0,6.16,5.86,0,-1.12,-0.26,0,-6.83,-1.7,0
ZWA.TO,0.95,1.04,0.87,16.28,17.55,13.98,0.4,0.27,0.54,5.87,3.18,7.81
FCUV.TO,0.93,0,0,15.26,0,0,1.19,0,0,20.27,0,0
XHD.TO,0.76,0.93,0.74,16.1,18.05,14.19,0.52,0.2,0.42,10.01,2.16,6.9
ZGRO.TO,1.05,0,0,11.17,0,0,0.36,0,0,3.41,0,0
ZGRO-T.TO,0,0,0,0,0,0,0,0,0,0,0,0
FLAM.NE,0.99,0,0,14.42,0,0,0.58,0,0,7.85,0,0
FBGO.TO,0,0,0,0,0,0,0,0,0,0,0,0
PFAA.TO,0,0,0,0,0,0,0,0,0,0,0,0
XHU.TO,0.56,0.69,0,12.42,13.85,0,0.73,0.36,0,15.75,6.06,0
ZDH.TO,0.9,1.04,0,14.16,16.34,0,1.01,0.37,0,16.2,4.69,0
PXC.TO,1.04,1.03,1.05,15.34,17.6,13.96,0.98,0.41,0.51,14.73,5.79,6.1
HNU.TO,0,0,0,142.86,129.17,100.53,0.09,-0.12,-0.29,0,0,0
CEW.TO,0.96,1.04,0.88,16.56,18.83,15.44,0.81,0.39,0.57,13.7,5.5,9.06
XMV.TO,0.79,0.79,0.78,11.82,13.51,10.53,0.74,0.52,0.68,10.92,8.08,8.88
ZFN.TO,0.35,0,0,10.57,0,0,0.41,0,0,11.19,0,0
MGSB.NE,0,0,0,0,0,0,0,0,0,0,0,0
FLUR.NE,1.14,0,0,16.37,0,0,0.3,0,0,3.27,0,0
ZWS.TO,0.93,1.04,0,16.07,17.99,0,0.52,0.26,0,8.02,2.97,0
HAC.TO,0,0,0,12,14.29,11.04,0.67,0.29,0.53,0,0,0
FLCD.NE,1,0,0,13.99,0,0,0.64,0,0,8.46,0,0
XPF.TO,0.89,0.82,0.75,10.84,13,10.02,-0.22,-0.12,0.07,-3.31,-3,0.31
CGR.TO,0.96,0.94,0.93,15.62,15.04,13.93,-0.07,-0.04,0.31,-2.47,-1.9,3.69
ZGSB.TO,0.63,0.13,0,8.01,9.05,0,-0.51,-0.06,0,-6.94,-7.93,0
WSHR.NE,0,0,0,0,0,0,0,0,0,0,0,0
FCUD.TO,0.81,0.96,0,13.59,16.77,0,0.91,0.38,0,15.33,5.48,0
ZBAL.TO,1.14,0,0,9.65,0,0,0.13,0,0,0.74,0,0
ZBAL-T.TO,0,0,0,0,0,0,0,0,0,0,0,0
XSEA.TO,1.01,0,0,14.21,0,0,0.36,0,0,4.27,0,0
CIC.TO,0.88,0.94,0.77,15.88,17.43,14.36,0.55,0.18,0.45,9.09,1.85,7.42
XMW.TO,0.55,0.54,0.63,9.14,9.28,9.22,0.18,0.32,0.86,2.29,4.74,12.62
FCCD.TO,1.04,1.04,0,15.47,17.81,0,0.63,0.24,0,8.84,2.7,0
VE.TO,0.99,0.99,0,16.48,15.35,0,0.38,0.26,0,5.2,2.93,0
DXC.TO,0.85,0.77,0,12.15,12.94,0,0.78,0.62,0,11.06,9.97,0
FEQT.NE,0,0,0,0,0,0,0,0,0,0,0,0
TQCD.TO,0.91,0,0,13.61,0,0,0.87,0,0,13.01,0,0
HUTL.TO,0.69,0,0,12.92,0,0,0.25,0,0,3.58,0,0
XSTP-U.TO,0,0,0,0,0,0,0,0,0,0,0,0
XSTP.TO,0,0,0,0,0,0,0,0,0,0,0,0
XSTH.TO,0,0,0,0,0,0,0,0,0,0,0,0
XCSR.TO,0.99,0,0,14.36,0,0,0.4,0,0,4.9,0,0
CCEI.TO,0,0,0,0,0,0,0,0,0,0,0,0
PDF.TO,0.72,0.83,0.7,13.42,14.99,11.8,0.57,0.36,0.55,10.12,5.43,8.61
IWBE.TO,0,0,0,0,0,0,0,0,0,0,0,0
RQQ.TO,0,0,0,0,0,0,0,0,0,0,0,0
FCIV.TO,1.08,0,0,16.79,0,0,0.79,0,0,11.82,0,0
MHCD.TO,0.65,0.67,0,13.33,13.48,0,0.25,0.26,0,3.88,4.09,0
XUSR.TO,1.02,0,0,15.11,0,0,0.52,0,0,6.87,0,0
TLV.TO,0.77,0.7,0.68,11.99,13.18,10.23,0.13,0.14,0.5,1.17,1.51,7.02
XSE.TO,0.59,0.36,0,5.91,6.59,0,-1.12,-0.21,0,-11.34,-4.47,0
ILGB.TO,0,0,0,0,0,0,0,0,0,0,0,0
BPRF-U.TO,0,0,0,0,0,0,0,0,0,0,0,0
BPRF.TO,0.48,0,0,8.06,0,0,-0.34,0,0,-6.46,0,0
QSB.TO,1.03,0.99,0,2.38,2.12,0,-1.24,-0.29,0,-2.84,-0.65,0
HSD.TO,0,0,0,34.88,35.47,27.97,-0.57,-0.68,-0.95,0,0,0
FGRO.NE,0,0,0,0,0,0,0,0,0,0,0,0
CCOM.TO,0,0,0,0,0,0,0,0,0,0,0,0
CCDN.NE,0,0,0,0,0,0,0,0,0,0,0,0
XIG.TO,1.12,1,0.57,10.43,9.87,7.69,-0.79,-0.13,0.09,-7.66,-1.77,0.77
FCIG-U.TO,0,0,0,0,0,0,0,0,0,0,0,0
FCIG.TO,0.56,0,0,5.7,0,0,-1.04,0,0,-10.8,0,0
IDIV-B.TO,0,0,0,0,0,0,0,0,0,0,0,0
CROP.TO,0,0,0,0,0,0,0,0,0,0,0,0
HBAL.TO,1.19,1.15,0,12.93,12.95,0,0.16,0.33,0,1.1,3.14,0
XMI.TO,0.69,0.64,0.7,10.94,9.84,10.04,-0.04,-0.02,0.5,-1.52,-1.13,6.74
ZSB.TO,1.09,1.06,0,2.49,2.26,0,-1.29,-0.28,0,-2.93,-0.62,0
FCSW.NE,0.94,0,0,12.5,0,0,0.55,0,0,6.88,0,0
ZSU.TO,0.33,0.32,0,3.21,3.47,0,-1.08,-0.2,0,-10.58,-2.37,0
USCC.TO,0,0,0,0,0,0,0,0,0,0,0,0
USCC-U.TO,0.83,0.83,0.82,12.81,13.08,10.98,0.68,0.56,0.92,10.14,8.25,12.18
UMAX.TO,0,0,0,0,0,0,0,0,0,0,0,0
XMA.TO,0.92,0.9,1,22.16,25.7,24.7,-0.02,0.38,0.24,-3.02,7.77,3.01
CYH.TO,0.94,1.08,0.88,15.99,17.74,13.51,0.58,0.16,0.38,9.07,1.18,4.85
WOMN.TO,0.93,0.92,0,13.81,14.25,0,0.3,0.42,0,3.65,5.66,0
XEH.TO,0.85,0.97,0,15.28,16.62,0,0.65,0.34,0,11.04,4.62,0
DRFU.TO,0.9,0.91,0,13.65,14.2,0,0.45,0.44,0,6.18,5.98,0
FCNS.NE,0,0,0,0,0,0,0,0,0,0,0,0
VGAB.NE,0.62,0,0,5.81,0,0,-1.24,0,0,-11.58,0,0
NPRF.TO,1.05,0,0,11.68,0,0,0.28,0,0,2.53,0,0
CIE.NE,1.01,1.05,1.01,15.1,14.87,12.78,0.67,0.25,0.47,9.43,2.65,5.35
DXV.TO,0.13,0.21,0,1.23,1.86,0,0.42,0.48,0,3.15,4.26,0
FCSB.TO,1,0,0,2.43,0,0,-0.99,0,0,-2.36,0,0
DXU.TO,0.69,0.82,0,13.49,15,0,0.02,0.44,0,-0.97,7.05,0
MCSM.TO,0.84,0.87,0,14.43,20.97,0,0.7,0.42,0,11.63,8.09,0
NSCC.TO,0,0,0,0,0,0,0,0,0,0,0,0
QGB.NE,0.63,0,0,6.05,0,0,-0.99,0,0,-9.66,0,0
HAL.TO,0.88,0.88,0.87,13.43,15.39,12.03,0.53,0.36,0.57,7.41,5.01,7.37
HBA.TO,1,0,0,21.02,0,0,0.85,0,0,17.39,0,0
XCS.TO,1.12,1.03,1.02,19.5,25.16,20.15,0.49,0.22,0.24,7.29,2.27,2.76
VLB.TO,1.04,1,0,12.08,11.52,0,-1.03,-0.26,0,-12.08,-3.6,0
TULB.TO,1.44,0,0,11.25,0,0,-1.34,0,0,-10.34,0,0
XSAB.TO,1.01,0,0,6.14,0,0,-1.15,0,0,-7.02,0,0
XMH.TO,1.26,1.28,0,20.51,23.16,0,0.5,0.22,0,6.97,1.94,0
DRMU.TO,1,0.96,0,14.75,14.63,0,0.48,0.65,0,6.21,9.3,0
PRA.TO,0.56,0.67,0.42,14.15,15.87,12.98,1.02,0.5,0.32,26.56,10.57,8.17
QUS.TO,0.91,0.94,0,13.43,14.39,0,0.5,0.5,0,6.7,6.9,0
RLB.TO,1.17,1.2,0,2.74,2.72,0,-1.22,-0.16,0,-2.84,-0.41,0
HEWB.TO,0.98,0,0,17.68,0,0,0.67,0,0,11.31,0,0
RCD.TO,0.95,0.93,0,13.58,15.5,0,0.8,0.4,0,11.26,5.54,0
RBO.TO,1.16,1.21,0,2.78,2.97,0,-1.16,-0.11,0,-2.75,-0.31,0
ZUD.TO,0.91,1.04,0.84,15.96,18.25,14.23,0.53,0.19,0.52,8.49,1.77,7.93
MGB.TO,0.52,0.32,0,5.31,4.68,0,-1.13,-0.38,0,-11.54,-5.79,0
HSU.TO,0,0,0,35.3,38.4,30.35,0.42,0.37,0.6,0,0,0
BESG.TO,1.14,1.1,1.03,7.19,6.82,5.46,-1,-0.24,0.05,-6.38,-1.69,0.13
PXU-F.TO,1.04,1.18,0.97,18.01,20.15,15.8,0.64,0.33,0.52,10.29,4.04,7.59
XDSR.TO,1.02,0,0,14.63,0,0,0.19,0,0,1.72,0,0
HQD.TO,0,0,0,44.3,43.02,34.37,-0.53,-0.85,-1.13,0,0,0
HQD-U.TO,0,0,0,0,0,0,0,0,0,0,0,0
ZID.TO,0.7,0.92,1.12,15.93,21.61,20.87,0.86,0.52,0.72,19.3,10.22,12.34
XEB.TO,1.08,1.13,0.66,11.68,12.81,9.97,-0.68,-0.25,-0.01,-7.77,-3.59,-0.96
RPS.NE,1.18,1.14,0,13.41,17.57,0,0.36,-0.04,0,3.57,-2.02,0
MUS.TO,0.8,0.85,0,12.61,13.69,0,-0.01,0.24,0,-1.19,2.89,0
CLU.NE,1.04,1.17,0.96,17.9,20.06,15.72,0.62,0.32,0.51,9.93,3.86,7.36
TQSM.TO,0.72,0,0,12.62,0,0,1.02,0,0,18.32,0,0
SVR-C.TO,0.2,0.43,0.52,26.05,28.99,24.51,0.01,0.42,0.18,-14.78,20.32,3.08
SVR.TO,0.31,0.63,0.56,27.28,31.37,26.25,-0.03,0.34,0.04,-13.87,10.26,-3.95
CGRE.TO,0.93,0,0,15.34,0,0,0.04,0,0,-0.53,0,0
PINC.TO,1.02,1.33,0,10.32,13.73,0,0.24,0.06,0,2.03,-0.17,0
TINF.TO,0.93,0,0,12.5,0,0,0.34,0,0,3.93,0,0
QEF.NE,0.98,0.98,0,13.03,13.49,0,0.39,0.43,0,4.42,5.21,0
QCE.TO,0.98,0.93,0,13.81,15.15,0,0.61,0.43,0,8.09,6.1,0
XEN.TO,1.04,1,1,14.91,16.61,13.07,0.74,0.34,0.52,10.19,4.41,6.19
ZCB.TO,1.02,0.96,0,5.5,5.97,0,-0.93,-0.09,0,-5.08,-0.73,0
FCCV.TO,1.1,0,0,16.5,0,0,0.94,0,0,14,0,0
FHIS.TO,0,0,0,0,0,0,0,0,0,0,0,0
HBNK.TO,0,0,0,0,0,0,0,0,0,0,0,0
VIDY.TO,0.95,0.97,0,14.43,14.08,0,0.78,0.33,0,11.49,3.88,0
XCNS.TO,0.95,0,0,8.09,0,0,-0.12,0,0,-1.41,0,0
RUDH.TO,1.11,1.18,0,17.52,19.08,0,0.55,0.42,0,7.72,5.48,0
DXB.TO,1,0.96,0,6.18,5.86,0,-1.04,-0.21,0,-6.51,-1.44,0
CVD.TO,0.04,0.52,0.25,4.65,8.27,6.27,0.15,0.11,0.34,17.36,1.11,8.05
HLIF.TO,0,0,0,0,0,0,0,0,0,0,0,0
HFIN.TO,0,0,0,0,0,0,0,0,0,0,0,0
MREL.TO,0.99,0.97,0.8,16.9,16.32,13.16,0.16,0.16,0.47,1.29,1.29,6.87
DRFD.TO,0.91,0.92,0,12.89,12.44,0,0.21,0.14,0,2.09,1.06,0
GRNI.TO,0,0,0,0,0,0,0,0,0,0,0,0
HRAA.TO,0,0,0,7.48,0,0,0.57,0,0,0,0,0
NACO.NE,0,0,0,0,0,0,0,0,0,0,0,0
GDPY.TO,1.02,0,0,14.8,0,0,0.38,0,0,4.62,0,0
DRFE.TO,0.97,0,0,13.6,0,0,0.34,0,0,4.07,0,0
ZLH.TO,0.66,0.75,0,13.67,14.41,0,0.36,0.38,0,6.4,6.2,0
XSTB.TO,1.03,0,0,2.35,0,0,-1.33,0,0,-3.02,0,0
HOD.TO,0,0,0,57.34,89.64,76.73,-1.52,-0.16,0.01,0,0,0
HXX.TO,1.2,1.16,0,20.39,18.45,0,0.43,0.33,0,5.93,3.95,0
ZRR.TO,1.03,1.01,1.01,10.49,9.57,8.5,-0.82,-0.23,0.04,-8.62,-2.64,-0.04
FCUL.TO,0.67,0,0,11.72,0,0,0.55,0,0,9.13,0,0
MINN.TO,1.43,1.34,0,23.09,21.89,0,0.21,0.45,0,1.55,5.86,0
ZVU.TO,0.89,0.98,0,16.09,17.41,0,0.57,0.22,0,9.46,2.43,0
ETHI.TO,1.4,0,0,18.86,0,0,0.28,0,0,2.61,0,0
HOU.TO,0,0,0,62.91,87.16,73.37,1,-0.07,-0.27,0,0,0
XCV.TO,1.06,1.03,1.03,16.19,17.96,14.05,0.92,0.38,0.48,14.12,5.25,5.73
HMMJ.TO,2.17,2.1,0,51.58,49.94,0,-0.36,-0.64,0,-12.14,-17.09,0
TLF.TO,1.5,1.49,1.26,22.67,22.62,18.26,0.45,0.61,0.77,5.43,8.15,10.62
BGU-U.TO,0,0,0,0,0,0,0,0,0,0,0,0
BGU.TO,0.95,0.98,0,15.03,15.73,0,0.44,0.58,0,6.12,8.54,0
HGU.TO,0,0,0,55.41,69.46,72.88,-0.4,0.38,0.21,0,0,0
TQGD.TO,0.86,0,0,12.68,0,0,0.87,0,0,12.83,0,0
HXE.TO,1.02,1.08,1.05,34.75,42.33,33.11,1.59,0.43,0.24,63.1,8.47,1.97
ESGA.TO,1.08,0,0,15.51,0,0,0.33,0,0,3.82,0,0
HXH.TO,0.97,0.94,0,15.04,16.71,0,0.97,0.36,0,15.32,5.14,0
BDIV.TO,1.05,0,0,15.5,0,0,0.27,0,0,3,0,0
VA.TO,0.96,0.96,0,13.3,12.86,0,0.14,0.12,0,1.01,0.73,0
CRQ.NE,1.04,1.03,1.05,15.35,17.62,13.96,0.97,0.4,0.49,14.45,5.53,5.8
DRME.TO,0,0,0,0,0,0,0,0,0,0,0,0
ZFH.TO,-0.29,0.23,0,6.65,8.25,0,0.59,0.2,0,-12.93,5.81,0
CJP.NE,0.54,0.79,0.82,12.46,15.9,15.87,1.57,0.51,0.56,38.49,9.08,9.6
HXEM.TO,1.05,0,0,14.71,0,0,-0.21,0,0,-3.93,0,0
XCH.TO,1.13,1.03,1.02,31.22,25.82,21.93,-0.33,-0.2,0.11,-12.6,-7.96,0.17
FLI.TO,1.14,1.37,1.23,20.37,24.6,19.76,0.79,0.21,0.4,13.54,1.59,4.99
ZWT.TO,0,0,0,0,0,0,0,0,0,0,0,0
DLR.TO,0,0,0,0,0,0,0,0,0,0,0,0
DLR-U.TO,0,0,0,6.32,6.91,7.88,0,0.09,0.3,0,0,0
HURA.TO,0,0,0,43.94,0,0,1.2,0,0,0,0,0
HLPR.TO,1.09,0,0,12.04,0,0,0.08,0,0,0.19,0,0
BXF.TO,1.21,1.17,1.16,2.78,2.52,2.1,-1.21,-0.27,0.03,-2.79,-0.62,0.03
HCA.TO,0.99,0,0,18.08,0,0,0.59,0,0,9.84,0,0
HXF.TO,1,1.02,0.84,17.19,18.28,14.71,0.69,0.33,0.56,11.24,4.5,8.96
XDUH.TO,0.8,0.93,0,14.85,16.48,0,0.4,0.22,0,6.43,2.54,0
VGV.TO,1.13,1.06,0,6.87,6.35,0,-1.16,-0.32,0,-7.07,-2.1,0
ZCH.TO,1.25,1.22,1.1,34.81,30.15,24.32,-0.6,-0.24,0.09,-19.29,-9.21,-0.68
CGRA.TO,0.84,0,0,12.62,0,0,0.16,0,0,1.56,0,0
BTCQ.TO,0,0,0,0,0,0,0,0,0,0,0,0
PR.TO,1.06,1.05,0,11.84,16.05,0,0.35,-0.08,0,3.45,-2.46,0
HYBR.TO,1.06,1.1,0,11.85,16.73,0,0.35,-0.03,0,3.39,-1.84,0
CESG.NE,0.98,0,0,14.32,0,0,0.54,0,0,7.3,0,0
CESG-B.NE,0.86,0,0,12.96,0,0,0.42,0,0,5.5,0,0
XID.TO,0.53,0.73,0.95,13.08,18.22,18.59,0.86,0.48,0.66,21.16,9.94,11.66
CLU-C.NE,0.84,0.92,0.92,13.75,15.14,12.46,0.85,0.5,0.89,13.89,7.36,11.96
FBTC-U.TO,0,0,0,0,0,0,0,0,0,0,0,0
FBTC.TO,0,0,0,0,0,0,0,0,0,0,0,0
VMO.TO,1,1.02,0,14.52,15.05,0,0.38,0.34,0,4.69,4.1,0
ZCLN.TO,0,0,0,0,0,0,0,0,0,0,0,0
ZIN.TO,1.19,1.39,1.05,17.96,22.23,17.48,0.69,0.29,0.49,9.71,2.93,6.94
CBND.TO,0,0,0,0,0,0,0,0,0,0,0,0
FLCI.TO,1.01,0.98,0,5.45,6.08,0,-0.9,-0.07,0,-4.91,-0.64,0
XCG.TO,0.96,0.91,0.87,14.74,16.06,12.74,0.27,0.46,0.6,3.14,7.1,8.19
ZLE.TO,0.84,0.85,0,11.94,12.74,0,-0.42,-0.22,0,-6.64,-4.14,0
XCD.TO,1.34,1.44,1.25,20.07,21.52,17.03,0.27,0.27,0.49,2.65,2.54,5.82
XQLT.TO,1.08,0,0,15.99,0,0,0.56,0,0,7.48,0,0
XSC.TO,0.35,0.11,0,3.98,4.73,0,-0.84,-0.21,0,-9.67,-10.09,0
BANK.TO,0,0,0,0,0,0,0,0,0,0,0,0
ESGE.TO,1.06,0,0,15.13,0,0,0.26,0,0,2.77,0,0
GCBD.TO,0,0,0,0,0,0,0,0,0,0,0,0
TGRE.TO,0.98,0,0,16.28,0,0,-0.16,0,0,-4.02,0,0
ZFC.TO,0.54,0,0,10.93,0,0,0.66,0,0,13.15,0,0
BASE-B.TO,1.28,0,0,24.13,0,0,0.6,0,0,9.8,0,0
BASE.TO,1.36,0,0,25.4,0,0,0.52,0,0,7.84,0,0
CGLO.TO,1.04,0,0,14.5,0,0,0.34,0,0,3.84,0,0
XIGS.TO,0,0,0,0,0,0,0,0,0,0,0,0
XSHU-U.TO,0,0,0,0,0,0,0,0,0,0,0,0
