Ticker Name,3-Year BETA,5-Year BETA,10-Year BETA,3-Year Standard Deviation,5-Year Standard Deviation,10-Year Standard Deviation,3-Year Sharpe,5-Year Sharpe,10-Year Sharpe,3-Year Treynor Ratio,5-Year Treynor Ratio,10-Year Treynor Ratio
HEU.TO,0,0,0,72.9,83.16,65.41,1.5,0.45,0.21,0,0,0
HIU.TO,0,0,0,17.55,18.1,14.29,-0.6,-0.66,-0.95,0,0,0
QXM.TO,0.96,0.98,0.91,15.09,17.26,13.17,0.62,0.33,0.63,9.19,4.46,8.54
XGI.TO,1.27,1.39,1.16,18.73,20.68,16.25,0.54,0.31,0.5,7.02,3.2,6.13
HYI.TO,0.69,0.96,0.54,6.07,8.89,7.24,-0.28,-0.07,0.24,-2.77,-1.08,2.74
MULC-B.TO,0.93,0.98,0,13.62,14.92,0,0.64,0.58,0,8.94,8.08,0
MULC.TO,1.14,1.22,0,17.66,19.41,0,0.45,0.37,0,5.91,4.55,0
HARC.TO,0,0,0,4.51,5.71,0,0.67,0.31,0,0,0,0
XMM.TO,0.58,0.59,0.66,8.96,9.54,9.68,-0.05,-0.06,0.3,-1.5,-1.67,3.86
FST.TO,0.89,0.98,0.94,13.39,16.63,13.02,0.76,0.41,0.61,11.14,5.86,7.86
HGY.TO,0.05,-0.02,0.11,12.1,11.75,11.88,-0.24,0.45,0.07,-78.26,-249.79,1.61
XDGH.TO,0.83,0.92,0,13.13,14.49,0,0.66,0.36,0,10,4.72,0
MEE.TO,0.86,0.95,0,12.74,14.83,0,-0.06,0.08,0,-1.8,0.1,0
ESGC.TO,0.98,0,0,13.81,0,0,0.44,0,0,5.54,0,0
ZSDB.TO,0,0,0,0,0,0,0,0,0,0,0,0
FCID.TO,0.9,0.97,0,14.49,15.47,0,0.81,0.14,0,12.87,1.06,0
CINT.TO,1.01,0,0,15.79,0,0,-0.04,0,0,-1.83,0,0
EMV-B.TO,0.91,0.91,0,13.5,14.02,0,0.32,0.16,0,3.89,1.4,0
GEQT.TO,1.04,0,0,13.78,0,0,0.44,0,0,5.14,0,0
TOWR.TO,0,0,0,0,0,0,0,0,0,0,0,0
DIVS.TO,0.88,1.05,0,9.89,16.12,0,0.17,-0.22,0,1.44,-4.61,0
QCD.TO,0.97,0.98,0,13.6,15.96,0,0.56,0.38,0,7.32,5.07,0
FCMO.TO,0.93,0,0,15.31,0,0,0.17,0,0,1.57,0,0
TQGM.TO,0.65,0,0,10.4,0,0,0.34,0,0,4.78,0,0
PID.TO,0.84,0.83,0,12.59,11.91,0,0.54,0.26,0,7.55,2.93,0
CEMI.TO,0,0,0,0,0,0,0,0,0,0,0,0
PFAE.TO,0,0,0,14.96,0,0,0.74,0,0,0,0,0
GGRO.TO,1.07,0,0,11.59,0,0,0.32,0,0,2.98,0,0
ZJG.TO,0.98,1.12,1.09,29.43,37.47,39.18,-0.27,0.34,0.22,-11.84,6.16,1.51
ESGB.TO,1,0,0,5.41,0,0,-0.96,0,0,-5.22,0,0
HARB-U.TO,0,0,0,0,0,0,0,0,0,0,0,0
HARB.TO,0,0,0,0,0,0,0,0,0,0,0,0
CFRT.TO,0,0,0,0,0,0,0,0,0,0,0,0
CXF.TO,0.34,0.83,0.71,4.8,8.08,6.55,0.55,0.39,0.6,7.77,3.49,5.42
BEPR-U.TO,0,0,0,0,0,0,0,0,0,0,0,0
BEPR.TO,0.72,1.03,0.8,11.79,18.53,13.52,-0.3,0.02,0.3,-5.75,-1.42,3.95
GCTB.TO,0,0,0,0,0,0,0,0,0,0,0,0
TILV.TO,0.68,0,0,10.62,0,0,0.38,0,0,5.23,0,0
ESPX.TO,0,0,0,0,0,0,0,0,0,0,0,0
GUTB-U.TO,0,0,0,0,0,0,0,0,0,0,0,0
DCG.TO,1.26,1.21,0,2.87,2.6,0,-1.28,-0.31,0,-2.91,-0.7,0
ZESG.TO,1.22,0,0,10.37,0,0,0.14,0,0,0.82,0,0
YTSL.NE,0,0,0,0,0,0,0,0,0,0,0,0
DXO.TO,0.94,0.98,0,8.22,8.49,0,-0.11,0.21,0,-1.33,1.53,0
FPR.TO,0.87,0.88,0,9.64,13.25,0,0.24,0.02,0,2.2,-0.65,0
PFMS.TO,0,0,0,9.71,0,0,0.26,0,0,0,0,0
PDIV.TO,0.66,0.78,0.7,11.41,13.62,12.69,0.61,0.33,0.42,10.02,4.75,6.68
FCUH.TO,1.03,1.19,0,18.17,21.33,0,0.63,0.24,0,10.35,2.4,0
HCON.TO,1.24,1.2,0,10.65,10.24,0,-0.09,0.24,0,-1.23,1.7,0
TCSB.TO,1.14,0,0,2.88,0,0,-0.67,0,0,-1.71,0,0
MDIV.TO,1.07,1.01,1,15.14,14.83,12.56,0.32,0.35,0.68,3.61,4.21,8.15
TULV.TO,0.48,0,0,11.7,0,0,0.33,0,0,6.9,0,0
XMS.TO,0.86,0.91,0,14.47,15.53,0,0.29,0.3,0,3.85,4,0
XSI.TO,0.53,0.7,0,4.76,6.34,0,-0.62,-0.15,0,-5.78,-1.62,0
FCQH.TO,1.21,0,0,18.53,0,0,0.53,0,0,7.19,0,0
QIE.TO,0.87,0.86,0,12.5,11.8,0,0.25,0.15,0,2.8,1.33,0
FCCQ.TO,0.91,0,0,13.39,0,0,0.51,0,0,6.82,0,0
HIG.TO,0.91,0.91,0,16.39,16.14,0,0.06,0.16,0,-0.37,1.54,0
HZU.TO,0,0,0,54.26,64.81,55.14,-0.15,0.23,-0.05,0,0,0
UDA.TO,0.61,0,0,11.49,0,0,0.43,0,0,7.4,0,0
BMAX.TO,0,0,0,0,0,0,0,0,0,0,0,0
FCRR.TO,0.84,0.92,0,13.05,14.69,0,0.72,0.49,0,10.85,6.9,0
QEM.TO,0.99,0.94,0,13.78,13.92,0,-0.36,-0.2,0,-5.91,-3.89,0
SBT-U.TO,0,0,0,0,0,0,0,0,0,0,0,0
SBT-B.TO,0.2,0.46,0.53,26.07,29.6,24.84,0.02,0.42,0.17,-14.28,18.96,2.57
XTLH.TO,0,0,0,0,0,0,0,0,0,0,0,0
NSSB.TO,0,0,0,0,0,0,0,0,0,0,0,0
XAGG-U.TO,0,0,0,0,0,0,0,0,0,0,0,0
XAGH.TO,0,0,0,0,0,0,0,0,0,0,0,0
XAGG.TO,0,0,0,0,0,0,0,0,0,0,0,0
GBAL.TO,1.09,0,0,9.39,0,0,0.16,0,0,1,0,0
MNU-U.TO,0,0,0,0,0,0,0,0,0,0,0,0
RBOT-U.TO,0,0,0,0,0,0,0,0,0,0,0,0
RBOT.TO,1.71,1.69,0,27.25,27,0,-0.12,0.09,0,-4.07,-0.7,0
MBAL.TO,1.12,0,0,9.52,0,0,0.18,0,0,1.16,0,0
VALT.TO,0,0,0,0,0,0,0,0,0,0,0,0
VALT-U.TO,0,0,0,0,0,0,0,0,0,0,0,0
SPLT.TO,0,0,0,0,0,0,0,0,0,0,0,0
HUV.TO,0,0,0,55.27,78.47,68.57,-1.37,-0.41,-0.63,0,0,0
FLUS.TO,0.9,0.87,0,13.65,13.58,0,0.6,0.6,0,8.6,8.77,0
HCRE.TO,0.99,0,0,18.95,0,0,0.25,0,0,3.27,0,0
CGDV-B.TO,0,0,0,0,0,0,0,0,0,0,0,0
CGDV.TO,0,0,0,0,0,0,0,0,0,0,0,0
DQD.TO,0.84,0.91,0,13.76,14.78,0,0.6,0.53,0,9.3,7.81,0
SRIU.NE,0,0,0,0,0,0,0,0,0,0,0,0
CWO.NE,0.98,0.95,1.02,14.79,14.96,14.93,0.31,0.08,0.31,3.79,0.11,3.61
ZGD.TO,1.07,1.16,1.08,31.34,37.46,37.6,-0.2,0.44,0.28,-9.84,9.17,3.65
QQCE.TO,0,0,0,0,0,0,0,0,0,0,0,0
QQCE-F.TO,0,0,0,0,0,0,0,0,0,0,0,0
MINF.TO,0.86,0,0,14.1,0,0,-0.17,0,0,-3.91,0,0
RIDH.TO,0.82,0.95,0,13.1,14.31,0,0.77,0.31,0,11.97,3.76,0
BFIN.TO,1.2,0,0,20.33,0,0,0.32,0,0,3.92,0,0
SITC.NE,0,0,0,0,0,0,0,0,0,0,0,0
FLJA.NE,0.68,0,0,11.98,0,0,0.14,0,0,1.37,0,0
CARS-U.TO,0,0,0,0,0,0,0,0,0,0,0,0
CARS-B.TO,2.1,2,0,37.9,35.19,0,-0.06,0.29,0,-4.08,2.29,0
CARS.TO,2.29,2.23,0,40.21,38.2,0,-0.05,0.26,0,-4.09,1.32,0
CHPS.TO,0,0,0,0,0,0,0,0,0,0,0,0
DRCU.TO,1.05,1.02,0,6.37,6.05,0,-1.13,-0.26,0,-6.89,-1.77,0
STPL.TO,0.62,0.66,0,12.9,12.51,0,0.28,0.33,0,4.62,5.23,0
HXU.TO,0,0,0,28.42,31.76,24.74,0.54,0.34,0.47,0,0,0
ZUS-V.TO,0.22,0,0,6.19,0,0,0.04,0,0,0.34,0,0
ZUS-U.TO,0.22,0,0,6.19,0,0,0.04,0,0,0.34,0,0
ICPB.TO,1.21,0,0,3.59,0,0,-0.6,0,0,-1.84,0,0
CCBI.TO,0,0,0,0,0,0,0,0,0,0,0,0
MUMC-B.TO,0.97,0.99,0,15.21,17.32,0,0.54,0.39,0,7.69,5.62,0
MUMC.TO,1.19,1.22,0,19.24,21.79,0,0.38,0.25,0,4.9,2.55,0
ZCON.TO,1.28,0,0,8.25,0,0,-0.18,0,0,-1.46,0,0
ZACE.TO,0,0,0,0,0,0,0,0,0,0,0,0
HND.TO,0,0,0,135.68,125.05,102.5,-0.06,0.12,0.17,0,0,0
HMP.TO,1.07,1.06,0,2.47,2.29,0,-1.3,-0.21,0,-2.97,-0.48,0
ZEQT.TO,0,0,0,0,0,0,0,0,0,0,0,0
TGRO.TO,0.94,0,0,12.39,0,0,0.53,0,0,6.44,0,0
FCCL.TO,0.86,0,0,12.59,0,0,0.56,0,0,7.65,0,0
PFH-F.TO,0.86,1.05,0.51,8.2,9.67,7.5,-0.13,0.03,0.25,-1.62,-0.15,3.12
ZCDB.TO,0,0,0,0,0,0,0,0,0,0,0,0
RPSB.TO,1.07,1.08,0,2.46,2.3,0,-1.2,-0.15,0,-2.75,-0.35,0
MUSA.TO,1.05,1.03,0,16.24,16.4,0,0.27,0.32,0,2.97,3.87,0
FSL.TO,0.09,0.45,0.16,4.54,6.35,4.76,0.13,0.02,0.29,5.63,-0.2,8.17
QEE.TO,0,0,0,0,0,0,0,0,0,0,0,0
CHNA-B.TO,0.76,0.8,0,21.42,19.88,0,-0.55,-0.04,0,-17.56,-3.35,0
AUGB-F.TO,0.73,0,0,11.48,0,0,0.28,0,0,3.58,0,0
HUTS.TO,0,0,0,0,0,0,0,0,0,0,0,0
ZPAY-F.TO,0.74,0,0,12.12,0,0,0.22,0,0,2.76,0,0
XINC.TO,1.04,0,0,6.66,0,0,-0.56,0,0,-3.81,0,0
CIEI.TO,0,0,0,0,0,0,0,0,0,0,0,0
QAH.TO,1.2,1.23,0,18.13,19.24,0,0.43,0.43,0,5.35,5.46,0
CIBR.TO,0.83,1.29,0,19.24,23.6,0,0.54,0.34,0,11.05,4.18,0
BKCL.TO,0,0,0,0,0,0,0,0,0,0,0,0
AGLB.NE,0,0,0,0,0,0,0,0,0,0,0,0
HAD.TO,1.24,1.14,1.09,7.53,6.83,5.63,-1.09,-0.3,0.04,-6.66,-1.98,0.05
XSMC.TO,1.11,0,0,18.36,0,0,0.61,0,0,9.21,0,0
PLV.TO,0.63,0.66,0,7.43,8.27,0,0.11,0.12,0,0.87,0.99,0
VVO.TO,0.68,0.81,0,10.55,12.59,0,0.2,0.1,0,2.39,0.61,0
FCCM.TO,0.8,0,0,12.24,0,0,0.31,0,0,4.01,0,0
ZAUT.TO,0,0,0,0,0,0,0,0,0,0,0,0
HCLN.TO,0,0,0,0,0,0,0,0,0,0,0,0
THU.TO,1.18,1.21,0,17.87,19.01,0,0.42,0.42,0,5.18,5.33,0
FCIL.TO,0.67,0,0,10.64,0,0,0.21,0,0,2.57,0,0
QUB.TO,0.66,0,0,6.19,0,0,-1.18,0,0,-11.19,0,0
ARB.TO,0,0,0,9.41,0,0,0.73,0,0,0,0,0
FCIM.TO,0.94,0,0,14.2,0,0,0.25,0,0,2.81,0,0
FHQ.TO,1.23,1.33,0,19.25,20.77,0,0.38,0.61,0,4.61,8.38,0
XML.TO,0.6,0.68,0,9.97,10.56,0,0.48,0.2,0,7.55,2.28,0
ZMT.TO,1.34,1.18,1.18,32.95,34.48,30.97,0.57,0.21,0.15,11.02,1.02,-0.03
SRIB.NE,0,0,0,0,0,0,0,0,0,0,0,0
HTAE.TO,0,0,0,0,0,0,0,0,0,0,0,0
PMM.TO,0,0,0,5.52,8.01,0,0.27,-0.53,0,0,0,0
TBAL.TO,0.94,0,0,10.22,0,0,0.23,0,0,1.99,0,0
HAF.TO,0.44,0.04,0,5.37,5.81,5.12,-0.15,-0.12,0.14,-2.14,-21.61,-184.75
HXD.TO,0,0,0,27.78,27.22,21.6,-0.66,-0.73,-0.9,0,0,0
INOC.TO,0.89,1,0,14.18,17.39,0,0.63,0.39,0,9.49,5.41,0
HLIT.TO,0,0,0,0,0,0,0,0,0,0,0,0
TCLV.TO,0.67,0,0,11.32,0,0,0.47,0,0,7.52,0,0
DRMC.TO,1.01,0.95,0,14.5,15.76,0,0.61,0.4,0,8.26,5.64,0
MXU.TO,0.78,0.79,0,11.76,11.44,0,-0.23,-0.04,0,-4.35,-1.46,0
HFU.TO,0,0,0,35.17,37.81,30.28,0.65,0.26,0.47,0,0,0
CSCP.NE,0,0,0,0,0,0,0,0,0,0,0,0
HUC.TO,1.23,1.72,1.43,24.56,31.62,26.78,1.21,0.33,0.1,25.22,3.19,-0.66
ESGG.TO,1.04,0,0,13.9,0,0,0.56,0,0,6.84,0,0
MCON.TO,1.23,0,0,7.97,0,0,-0.13,0,0,-1.12,0,0
PBD.TO,0.41,0.59,0.39,4.86,5.83,4.66,-0.64,-0.16,0.09,-7.94,-1.84,0.86
ZLD.TO,0.75,0.81,0,11.92,12.32,0,0.4,0.18,0,5.69,1.77,0
DISC.TO,1.41,1.43,0,20.29,20.87,0,0.32,0.36,0,3.3,3.91,0
HOG.TO,0.48,0.63,0,20.09,28.06,0,1.07,0.36,0,45.42,9.43,0
GDEP.TO,0.53,0,0,8.29,0,0,0.23,0,0,3.1,0,0
QCH.NE,0.62,0.69,0,19.7,19.74,0,-0.33,0.18,0,-13.3,2.44,0
CTIP.NE,0,0,0,0,0,0,0,0,0,0,0,0
XFLB.TO,0,0,0,0,0,0,0,0,0,0,0,0
LEAD.TO,1.2,0,0,18.36,0,0,-0.14,0,0,-3.44,0,0
IICE.TO,0,0,0,0,0,0,0,0,0,0,0,0
HERO.TO,0.89,0,0,17.22,0,0,-0.42,0,0,-9.54,0,0
RPU.NE,0.62,0.58,0,10.69,11.29,0,-0.5,-0.16,0,-9.36,-4.26,0
BITI.TO,0,0,0,0,0,0,0,0,0,0,0,0
BITI-U.TO,0,0,0,0,0,0,0,0,0,0,0,0
YAMZ.NE,0,0,0,0,0,0,0,0,0,0,0,0
HUZ.TO,0.23,0.6,0.55,27.02,31.64,27.06,-0.1,0.26,-0.02,-26.37,5.96,-7.38
ZPH.TO,0.56,0.55,0,11.64,11.64,0,0.41,0.1,0,7.57,0.83,0
DXZ.TO,0.9,0.77,0,15.26,14.54,0,0.45,0.38,0,6.73,6.17,0
HUM.TO,1.11,0,0,21.56,0,0,0.7,0,0,12.5,0,0
HUM-U.TO,0,0,0,0,0,0,0,0,0,0,0,0
RGQR.TO,0,0,0,0,0,0,0,0,0,0,0,0
DXN.TO,0.97,0,0,13.13,0,0,0.03,0,0,-0.44,0,0
ARKK.TO,0,0,0,0,0,0,0,0,0,0,0,0
RQR.TO,0,0,0,0,0,0,0,0,0,0,0,0
MAYB-F.TO,0.68,0,0,10.95,0,0,0.3,0,0,4.16,0,0
ZQB.TO,0.58,0,0,3.31,0,0,-1.06,0,0,-6.04,0,0
UMI.TO,1.13,1.22,0,19.43,23.23,0,0.57,0.12,0,8.64,0.05,0
USCL.TO,0,0,0,0,0,0,0,0,0,0,0,0
XXM-B.TO,1.08,1.32,0,20.18,26.87,0,0.96,0.16,0,17.94,0.52,0
XXM.TO,1.32,1.54,0,23.97,30.87,0,0.77,0.11,0,13.17,-1.1,0
PIN.TO,0.79,0.91,0.82,7.47,8.41,6.77,0.31,0.25,0.36,2.65,2,2.74
HHLE.TO,0,0,0,0,0,0,0,0,0,0,0,0
FJFB.NE,0,0,0,0,0,0,0,0,0,0,0,0
EARN.TO,0.19,0,0,3.63,0,0,-0.23,0,0,-4.74,0,0
XCBG.TO,0,0,0,0,0,0,0,0,0,0,0,0
ZWEN.TO,0,0,0,0,0,0,0,0,0,0,0,0
XFI.TO,0.93,0.97,0,13.38,13.31,0,0.34,0.14,0,4.12,1.08,0
RGQO.TO,0,0,0,0,0,0,0,0,0,0,0,0
FEBB-F.TO,0.69,0,0,10.76,0,0,0.54,0,0,7.92,0,0
MGRW.TO,1.04,0,0,11.12,0,0,0.41,0,0,3.9,0,0
FCVH.TO,1.14,0,0,19.5,0,0,0.88,0,0,14.8,0,0
YXM-B.TO,1.02,1.01,0,18.15,19.41,0,0.62,0.36,0,10.15,5.23,0
YXM.TO,1.26,1.24,0,21.63,23.42,0,0.47,0.24,0,6.7,2.37,0
RGQP.TO,0,0,0,0,0,0,0,0,0,0,0,0
EDGF.TO,0.9,0.97,0,17.04,17.06,0,0.23,0.25,0,2.86,3.04,0
FHG.TO,1.2,1.38,0,17.87,20.45,0,0.68,0.41,0,9.38,4.82,0
FHG-F.TO,1.48,1.69,0,22.02,25.19,0,0.51,0.27,0,6.37,2.23,0
RGQN.TO,0,0,0,0,0,0,0,0,0,0,0,0
NOVB-F.TO,0.76,0,0,12.31,0,0,0.34,0,0,4.66,0,0
HSL.TO,0.04,0.22,0,2.57,3.82,0,0.25,0.05,0,15.76,0.6,0
COMM.TO,0.96,0.91,0,14.08,13.59,0,0.21,0.43,0,2.06,5.58,0
ETHQ-U.TO,0,0,0,0,0,0,0,0,0,0,0,0
ETHQ.TO,0,0,0,0,0,0,0,0,0,0,0,0
PBI.TO,1.36,1.4,0,22.13,23.09,0,-0.14,0.11,0,-3.99,-0.12,0
THE.TO,0.87,0.99,0,13.26,14.42,0,0.77,0.4,0,11.48,4.92,0
NUSA.TO,0,0,0,0,0,0,0,0,0,0,0,0
AGSG.NE,0,0,0,0,0,0,0,0,0,0,0,0
BSKT.TO,0,0,0,0,0,0,0,0,0,0,0,0
ETSX.TO,0,0,0,0,0,0,0,0,0,0,0,0
ETC.TO,0,0,0,0,0,0,0,0,0,0,0,0
DATA-B.TO,0,0,0,0,0,0,0,0,0,0,0,0
DATA.TO,0,0,0,0,0,0,0,0,0,0,0,0
MCSB.TO,0.94,0.99,0,2.28,2.53,0,-1.24,-0.2,0,-2.97,-0.55,0
HBLK.TO,2.47,2.31,0,45.31,47.83,0,0.03,0.31,0,-3.42,1.96,0
ESGF.TO,0.91,0,0,8.26,0,0,-0.92,0,0,-8.57,0,0
FGGE.TO,0,0,0,0,0,0,0,0,0,0,0,0
TUHY.TO,0.94,0,0,8.37,0,0,-0.13,0,0,-1.56,0,0
SRII.NE,0,0,0,0,0,0,0,0,0,0,0,0
ZHP.TO,0.92,0.8,0,15.33,16.22,0,-0.32,-0.08,0,-6.53,-3.35,0
HUG.TO,0.03,-0.05,0.1,14.42,13.78,13.68,-0.23,0.42,0.07,-128.78,-108.68,0.33
TMEC.TO,0,0,0,0,0,0,0,0,0,0,0,0
ZVC.TO,1.05,1.07,0,15.45,18.28,0,1.05,0.4,0,15.86,5.41,0
FCGI.TO,1.02,0,0,9.26,0,0,0.43,0,0,3.62,0,0
DQI.TO,0.97,1.01,0,14.72,14.54,0,0.3,0.34,0,3.5,4.06,0
TCON.TO,1.23,0,0,7.92,0,0,-0.24,0,0,-1.8,0,0
ETP.TO,0.94,1.22,0,6.92,9.14,0,-0.47,-0.23,0,-3.74,-2.12,0
ONEC.TO,0,0,0,0,0,0,0,0,0,0,0,0
GCNS.TO,1.11,0,0,7.26,0,0,-0.1,0,0,-0.9,0,0
XFC.TO,0.86,0.99,0,12.73,16.81,0,0.5,0.25,0,6.74,2.94,0
PHE-B.TO,0,0,0,8.64,8.17,0,0.64,0.4,0,0,0,0
HIX.TO,0,0,0,14.12,14.23,11.22,-0.72,-0.69,-0.89,0,0,0
RCDC.TO,0,0,0,0,0,0,0,0,0,0,0,0
TKN.TO,0,0,0,0,0,0,0,0,0,0,0,0
TKN-U.TO,0,0,0,0,0,0,0,0,0,0,0,0
BREA.TO,0.91,0,0,14.49,0,0,0.36,0,0,4.81,0,0
MIVG.TO,0.8,0.78,0,11.35,11.5,0,0.26,0.42,0,2.98,5.56,0
DXR.TO,0,0,0,0,0,0,0,0,0,0,0,0
ZHU.TO,0.85,0,0,14.64,0,0,0.03,0,0,-0.73,0,0
XSMH.TO,1.32,0,0,22.12,0,0,0.48,0,0,6.68,0,0
HGGG.TO,0.95,0,0,27.54,0,0,-0.42,0,0,-15.19,0,0
DRFG.TO,0.94,0,0,12.59,0,0,0.34,0,0,3.82,0,0
HUF-U.TO,0.17,0.29,0.68,5.74,5.48,7.17,0.13,0.34,0.54,3.48,6.02,5.51
ESGH.TO,0,0,0,0,0,0,0,0,0,0,0,0
FCII.TO,0,0,0,0,0,0,0,0,0,0,0,0
CSBA.NE,0,0,0,0,0,0,0,0,0,0,0,0
APLY.NE,0,0,0,0,0,0,0,0,0,0,0,0
FHH.TO,0.71,0.78,0,12.93,15.05,0,0.03,0.2,0,-0.68,2.54,0
RGQQ.TO,0,0,0,0,0,0,0,0,0,0,0,0
DXIF.TO,0,0,0,0,0,0,0,0,0,0,0,0
XVLU.TO,0.91,0,0,16.38,0,0,0.55,0,0,8.92,0,0
HUN.TO,2.73,1.92,1.45,52.44,45.28,35.06,0.39,0.45,0.14,3.01,6.14,-0.67
CGAA.TO,1.05,0,0,9.24,0,0,0.3,0,0,2.3,0,0
XMY.TO,0.71,0.77,0,11.09,12.05,0,0.29,0.24,0,3.85,2.85,0
MDVD.TO,0.55,0,0,10.23,0,0,0.32,0,0,5.26,0,0
CAGG.TO,1.11,1.13,0,6.75,6.81,0,-1.02,-0.17,0,-6.29,-1.26,0
QDXB.TO,0.5,0,0,5,0,0,-1.21,0,0,-12.16,0,0
REM.NE,0.83,0.82,0,12.19,12.55,0,0.02,0.08,0,-0.59,0.36,0
FOUR.TO,1.57,0,0,23.78,0,0,0.09,0,0,-0.44,0,0
BGC.TO,0.78,0.83,0,12.76,14.73,0,0.48,0.39,0,7.18,5.76,0
GDIV.NE,0,0,0,0,0,0,0,0,0,0,0,0
MWMN.NE,1.01,1.01,0,13.52,14.03,0,0.24,0.32,0,2.43,3.55,0
HRED.TO,0,0,0,0,0,0,0,0,0,0,0,0
HBU.TO,0,0,0,28.87,27.79,27.46,-0.31,0.34,0.02,0,0,0
ZINN.TO,0,0,0,0,0,0,0,0,0,0,0,0
TGFI.TO,0.55,0,0,6.48,0,0,-0.76,0,0,-9.25,0,0
HBGD.TO,2.6,2.18,0,48.35,41.12,0,0.66,0.64,0,9.18,9.34,0
HGR.TO,1.11,1.11,0,18.49,18.33,0,-0.32,-0.2,0,-6.8,-4.82,0
CFLX.TO,0.22,0,0,3.81,0,0,-0.43,0,0,-7.65,0,0
PSYK.NE,0,0,0,0,0,0,0,0,0,0,0,0
CLMT.TO,0,0,0,0,0,0,0,0,0,0,0,0
HGD.TO,0,0,0,55.61,57.61,64.61,0.24,-0.63,-0.35,0,0,0
SCGR.NE,0.92,0,0,15.38,0,0,-0.08,0,0,-2.61,0,0
EHE.TO,0.94,1.06,0,17.38,18.28,0,0.55,0.31,0,9.13,3.81,0
SID.TO,0.81,0.87,0,17.29,17.38,0,-0.07,0.11,0,-3.28,0.51,0
DCS.TO,0.99,0.99,0,2.28,2.1,0,-1.32,-0.27,0,-2.99,-0.6,0
QCLN.TO,1.4,1.31,0,34.75,30.62,0,-0.11,-0.15,0,-6.68,-6.98,0
FQC.TO,0.86,0.91,0,13.3,15.87,0,0.68,0.44,0,10.17,6.61,0
SCGI.NE,0.84,0,0,12.18,0,0,-0.17,0,0,-3.35,0,0
ZWHC.TO,0,0,0,0,0,0,0,0,0,0,0,0
QRET.TO,0.96,0,0,15.65,0,0,0.02,0,0,-0.91,0,0
XSHG.TO,0,0,0,0,0,0,0,0,0,0,0,0
YGOG.NE,0,0,0,0,0,0,0,0,0,0,0,0
GIQG-B.TO,1.1,0,0,16.35,0,0,0.1,0,0,0.29,0,0
GIQG.TO,1.34,0,0,19.32,0,0,0.05,0,0,-0.64,0,0
TMEU.TO,0,0,0,0,0,0,0,0,0,0,0,0
MESH.TO,0,0,0,0,0,0,0,0,0,0,0,0
